$ date -R
Thu, 06 May 2021 08:34:24 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at e4adffb8daf4 Merge tag 'dmaengine-5.13-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/dmaengine
Merging origin/master (8404c9fbc84b Merge branch 'akpm' (patches from Andrew))
$ git merge origin/master
Updating e4adffb8daf4..8404c9fbc84b
Fast-forward
 Documentation/ABI/testing/sysfs-fs-f2fs            |   31 +-
$ git merge omap-fixes/fixes
Already up to date.
Merging kvm-fixes/master (9c1a07442c95 KVM: x86/xen: Take srcu lock when accessing kvm_memslots())
$ git merge kvm-fixes/master
Already up to date.
Merging kvms390-fixes/master (735931f9a51a MAINTAINERS: add uv.c also to KVM/s390)
$ git merge kvms390-fixes/master
Already up to date.
Merging hwmon-fixes/hwmon (a38fd8748464 Linux 5.12-rc2)
$ git merge hwmon-fixes/hwmon
Already up to date.
Merging nvdimm-fixes/libnvdimm-fixes (99a81dcc717d Merge branch 'for-5.12/cxl' into libnvdimm-fixes)
$ git merge nvdimm-fixes/libnvdimm-fixes
Already up to date!
Merge made by the 'recursive' strategy.
Merging cxl-fixes/fixes (fae8817ae804 cxl/mem: Fix memory device capacity probing)
$ git merge cxl-fixes/fixes
Already up to date.
Merging btrfs-fixes/next-fixes (2e4f4de38d26 Merge branch 'misc-5.13' into next-fixes)
$ git merge btrfs-fixes/next-fixes
Auto-merging fs/btrfs/tree-log.c
Auto-merging fs/btrfs/ioctl.c
Auto-merging fs/btrfs/inode.c
Auto-merging fs/btrfs/ctree.h
Merge made by the 'recursive' strategy.
 fs/btrfs/ctree.h            |  2 +-
 fs/btrfs/extent-tree.c      |  6 +++++-
 fs/btrfs/file.c             | 35 +++++++++++++++++++++++++----------
 fs/btrfs/free-space-cache.c |  2 +-
 fs/btrfs/inode.c            |  4 ++--
 fs/btrfs/ioctl.c            |  2 +-
 fs/btrfs/ordered-data.c     |  2 +-
 fs/btrfs/qgroup.c           | 16 ++++++++++------
 fs/btrfs/send.c             |  4 ++--
 fs/btrfs/tree-log.c         |  3 ++-
 fs/btrfs/zoned.c            | 17 +++++++++++++++++
 11 files changed, 67 insertions(+), 26 deletions(-)
Merging vfs-fixes/fixes (173e84953eaa fs: fix reporting supported extra file attributes for statx())
$ git merge vfs-fixes/fixes
Merge made by the 'recursive' strategy.
Merging dma-mapping-fixes/for-linus (18a3c5f7abfd Merge tag 'for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mst/vhost)
$ git merge dma-mapping-fixes/for-linus
Already up to date.
Merging i3c-fixes/i3c/fixes (fe07bfda2fb9 Linux 5.12-rc1)
$ git merge i3c-fixes/i3c/fixes
Already up to date.
Merging drivers-x86-fixes/fixes (a3790a8a94fc platform/x86: intel-hid: Fix spurious wakeups caused by tablet-mode events during suspend)
$ git merge drivers-x86-fixes/fixes
Already up to date.
Merging samsung-krzk-fixes/fixes (a38fd8748464 Linux 5.12-rc2)
$ git merge samsung-krzk-fixes/fixes
Already up to date.
Merging pinctrl-samsung-fixes/fixes (a38fd8748464 Linux 5.12-rc2)
$ git merge pinctrl-samsung-fixes/fixes
Already up to date.
Merging devicetree-fixes/dt/linus (6799e3f281e9 dt-bindings: net: renesas,etheravb: Fix optional second clock name)
$ git merge devicetree-fixes/dt/linus
Removing Documentation/devicetree/bindings/pci/tango-pcie.txt
Removing Documentation/devicetree/bindings/mtd/tango-nand.txt
Merge made by the 'recursive' strategy.
 .../bindings/display/brcm,bcm2711-hdmi.yaml        |  2 +-
 .../devicetree/bindings/display/renesas,du.yaml    |  3 ++
 .../interrupt-controller/idt,32434-pic.yaml        |  4 ++
 .../devicetree/bindings/media/renesas,vin.yaml     | 46 ++++++++++++++--------
 .../devicetree/bindings/mtd/tango-nand.txt         | 38 ------------------
 .../devicetree/bindings/net/renesas,etheravb.yaml  |  2 +-
 .../devicetree/bindings/pci/rcar-pci-host.yaml     | 12 +++++-
 .../devicetree/bindings/pci/tango-pcie.txt         | 29 --------------
 Documentation/devicetree/bindings/serial/8250.yaml |  5 ---
 drivers/of/overlay.c                               |  3 --
 10 files changed, 49 insertions(+), 95 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/mtd/tango-nand.txt
 delete mode 100644 Documentation/devicetree/bindings/pci/tango-pcie.txt
Merging scsi-fixes/fixes (35ffbb60bdad scsi: fnic: Use scsi_host_busy_iter() to traverse commands)
$ git merge scsi-fixes/fixes
Merge made by the 'recursive' strategy.
 drivers/scsi/fnic/fnic_scsi.c     | 828 +++++++++++++++++---------------------
 drivers/scsi/lpfc/lpfc_bsg.c      |   2 +-
 drivers/scsi/lpfc/lpfc_init.c     |  12 +-
 drivers/scsi/lpfc/lpfc_sli.c      |  26 +-
 drivers/scsi/qla2xxx/qla_init.c   |   3 +
 drivers/scsi/qla2xxx/qla_os.c     |   1 +
 drivers/scsi/scsi_debug.c         |  24 +-
 drivers/scsi/ufs/ufs-sysfs.c      |  12 +-
 drivers/scsi/ufs/ufshcd.c         |   7 +-
 drivers/target/target_core_user.c |   4 +-
 include/linux/blk-mq.h            |   8 +-
 11 files changed, 438 insertions(+), 489 deletions(-)
Merging drm-fixes/drm-fixes (aca38735ae62 Merge tag 'drm-intel-fixes-2021-04-22' of git://anongit.freedesktop.org/drm/drm-intel into drm-fixes)
$ git merge drm-fixes/drm-fixes
Already up to date.
Merging amdgpu-fixes/drm-fixes (2c409ba81be2 drm/radeon: fix si_enable_smc_cac() failed issue)
$ git merge amdgpu-fixes/drm-fixes
Already up to date.
Merging drm-intel-fixes/for-linux-next-fixes (9f4ad9e425a1 Linux 5.12)
$ git merge drm-intel-fixes/for-linux-next-fixes
Already up to date.
Merging mmc-fixes/fixes (7412dee9f1fd mmc: meson-gx: replace WARN_ONCE with dev_warn_once about scatterlist size alignment in block mode)
$ git merge mmc-fixes/fixes
Already up to date.
Merging rtc-fixes/rtc-fixes (bd33335aa93d rtc: cmos: Disable irq around direct invocation of cmos_interrupt())
$ git merge rtc-fixes/rtc-fixes
Merge made by the 'recursive' strategy.
 drivers/rtc/rtc-cmos.c | 2 ++
 1 file changed, 2 insertions(+)
Merging gnss-fixes/gnss-linus (a38fd8748464 Linux 5.12-rc2)
$ git merge gnss-fixes/gnss-linus
Already up to date.
Merging hyperv-fixes/hyperv-fixes (37df9f3fedb6 video: hyperv_fb: Fix a double free in hvfb_probe)
$ git merge hyperv-fixes/hyperv-fixes
Already up to date.
Merging soc-fsl-fixes/fix (2663b3388551 soc: fsl: dpio: Get the cpumask through cpumask_of(cpu))
$ git merge soc-fsl-fixes/fix
Already up to date.
Merging risc-v-fixes/fixes (18a3c5f7abfd Merge tag 'for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mst/vhost)
$ git merge risc-v-fixes/fixes
Already up to date.
Merging pidfd-fixes/fixes (03ba0fe4d09f file: simplify logic in __close_range())
$ git merge pidfd-fixes/fixes
Auto-merging fs/file.c
Merge made by the 'recursive' strategy.
 fs/file.c | 64 +++++++++++++++++++++++++++++++++++++++------------------------
 1 file changed, 40 insertions(+), 24 deletions(-)
Merging fpga-fixes/fixes (2e8496f31d0b firmware: stratix10-svc: reset COMMAND_RECONFIG_FLAG_PARTIAL to 0)
$ git merge fpga-fixes/fixes
Already up to date.
Merging spdx/spdx-linus (9f4ad9e425a1 Linux 5.12)
$ git merge spdx/spdx-linus
Already up to date.
Merging gpio-brgl-fixes/gpio/for-current (ddd8d94ca31e gpio: omap: Save and restore sysconfig)
$ git merge gpio-brgl-fixes/gpio/for-current
Already up to date.
Merging gpio-intel-fixes/fixes (b41ba2ec54a7 gpiolib: Read "gpio-line-names" from a firmware node)
$ git merge gpio-intel-fixes/fixes
Already up to date.
Merging pinctrl-intel-fixes/fixes (196d94175329 pinctrl: lewisburg: Update number of pins in community)
$ git merge pinctrl-intel-fixes/fixes
Already up to date.
Merging erofs-fixes/fixes (9f377622a484 erofs: fix bio->bi_max_vecs behavior change)
$ git merge erofs-fixes/fixes
Already up to date.
Merging integrity-fixes/fixes (843385694721 evm: Fix a small race in init_desc())
$ git merge integrity-fixes/fixes
Already up to date.
Merging kunit-fixes/kunit-fixes (7fd53f41f771 kunit: tool: Disable PAGE_POISONING under --alltests)
$ git merge kunit-fixes/kunit-fixes
Already up to date.
Merging ubifs-fixes/fixes (78c7d49f55d8 ubifs: journal: Make sure to not dirty twice for auth nodes)
$ git merge ubifs-fixes/fixes
Already up to date.
Merging memblock-fixes/fixes (17cbe03872be mm/memblock: Fix typo in comment of memblock_phys_alloc_try_nid())
$ git merge memblock-fixes/fixes
Already up to date.
Merging cel-fixes/for-rc (9f4ad9e425a1 Linux 5.12)
$ git merge cel-fixes/for-rc
Already up to date.
Merging drm-misc-fixes/for-linux-next-fixes (ffe8768fb8f3 drm/vc4: remove unused function)
$ git merge drm-misc-fixes/for-linux-next-fixes
Auto-merging drivers/gpu/drm/ttm/ttm_bo.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/ttm/ttm_bo.c
Resolved 'drivers/gpu/drm/ttm/ttm_bo.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master cafa2254e3fa] Merge remote-tracking branch 'drm-misc-fixes/for-linux-next-fixes'
$ git diff -M --stat --summary HEAD^..
 drivers/gpu/drm/vc4/vc4_vec.c | 6 ------
 1 file changed, 6 deletions(-)
Merging kspp-gustavo/for-next/kspp (36f9ff9e03de lib: Fix fall-through warnings for Clang)
$ git merge kspp-gustavo/for-next/kspp
Already up to date.
Merging kbuild/for-next (51eb95e2da41 kbuild: Don't remove link-vmlinux temporary files on exit/signal)
$ git merge kbuild/for-next
Auto-merging scripts/recordmcount.pl
Removing arch/sparc/kernel/syscalls/syscalltbl.sh
Removing arch/sparc/kernel/syscalls/syscallhdr.sh
Removing arch/sh/kernel/syscalls/syscalltbl.sh
Removing arch/sh/kernel/syscalls/syscallhdr.sh
Auto-merging Makefile
Merge made by the 'recursive' strategy.
 .gitignore                                         |  8 +--
 Documentation/devicetree/bindings/.gitignore       |  4 +-
 Makefile                                           | 42 +++++-----------
 arch/.gitignore                                    |  4 +-
 arch/arm/boot/compressed/Makefile                  |  7 ---
 arch/m68k/Makefile                                 |  2 +-
 arch/mips/Makefile                                 |  2 +-
 arch/parisc/Makefile                               |  2 +-
 arch/powerpc/boot/wrapper                          |  2 +-
 arch/sh/Makefile                                   |  2 +-
 arch/sh/kernel/syscalls/Makefile                   | 14 ++----
 arch/sh/kernel/syscalls/syscallhdr.sh              | 36 --------------
 arch/sh/kernel/syscalls/syscalltbl.sh              | 32 ------------
 arch/sparc/include/asm/Kbuild                      |  1 -
 arch/sparc/kernel/syscalls/Makefile                | 30 ++++--------
 arch/sparc/kernel/syscalls/syscallhdr.sh           | 36 --------------
 arch/sparc/kernel/syscalls/syscalltbl.sh           | 36 --------------
 arch/sparc/kernel/systbls_32.S                     |  4 +-
 arch/sparc/kernel/systbls_64.S                     |  8 +--
 arch/xtensa/Makefile                               |  6 +--
 certs/.gitignore                                   |  4 +-
 drivers/memory/.gitignore                          |  2 +-
 drivers/tty/vt/.gitignore                          |  6 +--
 fs/unicode/.gitignore                              |  4 +-
 kernel/.gitignore                                  |  5 +-
 kernel/Makefile                                    |  9 +++-
 lib/.gitignore                                     | 10 ++--
 samples/auxdisplay/.gitignore                      |  2 +-
 samples/binderfs/.gitignore                        |  3 +-
 samples/connector/.gitignore                       |  2 +-
 samples/hidraw/.gitignore                          |  2 +-
 samples/mei/.gitignore                             |  2 +-
 samples/nitro_enclaves/.gitignore                  |  2 +-
 samples/pidfd/.gitignore                           |  2 +-
 samples/seccomp/.gitignore                         |  8 +--
 samples/timers/.gitignore                          |  2 +-
 samples/vfs/.gitignore                             |  4 +-
 samples/watch_queue/.gitignore                     |  3 +-
 samples/watchdog/.gitignore                        |  2 +-
 scripts/.gitignore                                 | 18 +++----
 scripts/Makefile.build                             |  2 +-
 scripts/Makefile.lib                               | 57 ++++++++++++----------
 scripts/basic/.gitignore                           |  2 +-
 scripts/dtc/.gitignore                             |  4 +-
 scripts/gcc-plugins/.gitignore                     |  2 +-
 scripts/genksyms/.gitignore                        |  2 +-
 scripts/genksyms/Makefile                          |  2 +-
 scripts/link-vmlinux.sh                            | 14 ------
 scripts/mod/.gitignore                             |  8 +--
 scripts/nsdeps                                     |  2 +-
 scripts/recordmcount.pl                            |  2 +-
 scripts/remove-stale-files                         | 31 ++++++++++++
 scripts/setlocalversion                            |  2 +-
 scripts/tags.sh                                    |  2 +-
 tools/testing/selftests/net/mptcp/mptcp_connect.sh |  2 +-
 usr/.gitignore                                     |  4 +-
 usr/gen_initramfs.sh                               |  2 +-
 usr/include/.gitignore                             |  4 +-
 58 files changed, 178 insertions(+), 336 deletions(-)
 delete mode 100644 arch/sh/kernel/syscalls/syscallhdr.sh
 delete mode 100644 arch/sh/kernel/syscalls/syscalltbl.sh
 delete mode 100644 arch/sparc/kernel/syscalls/syscallhdr.sh
 delete mode 100644 arch/sparc/kernel/syscalls/syscalltbl.sh
 create mode 100755 scripts/remove-stale-files
Merging compiler-attributes/compiler-attributes (19c329f68089 Linux 5.11-rc4)
$ git merge compiler-attributes/compiler-attributes
Already up to date.
Merging dma-mapping/for-next (a7f3d3d3600c dma-mapping: add unlikely hint to error path in dma_mapping_error)
$ git merge dma-mapping/for-next
Already up to date.
Merging asm-generic/master (38489db09b10 Merge branch 'asm-generic-fixes' into asm-generic)
$ git merge asm-generic/master
Already up to date!
Merge made by the 'recursive' strategy.
Merging arc/for-next (def9d2780727 Linux 5.5-rc7)
$ git merge arc/for-next
Already up to date.
Merging arm/for-next (d3506d256d94 Merge branch 'misc' into for-next)
$ git merge arm/for-next
Removing arch/arm/tools/syscalltbl.sh
Removing arch/arm/tools/syscallhdr.sh
Auto-merging arch/arm/mm/init.c
Removing arch/arm/mach-footbridge/personal.c
Removing arch/arm/mach-footbridge/personal-pci.c
Auto-merging arch/arm/boot/compressed/Makefile
Merge made by the 'recursive' strategy.
 arch/arm/boot/compressed/Makefile       |   4 +-
 arch/arm/configs/footbridge_defconfig   |   1 -
 arch/arm/include/asm/kexec.h            |   3 -
 arch/arm/include/asm/memory.h           |  15 --
 arch/arm/include/asm/set_memory.h       |   8 -
 arch/arm/include/uapi/asm/Kbuild        |   1 -
 arch/arm/include/uapi/asm/unistd.h      |   1 -
 arch/arm/kernel/asm-offsets.c           |   3 +
 arch/arm/kernel/entry-common.S          |   8 +-
 arch/arm/kernel/hw_breakpoint.c         |   2 +-
 arch/arm/kernel/machine_kexec.c         |   8 -
 arch/arm/kernel/smccc-call.S            |  11 +-
 arch/arm/kernel/suspend.c               |  19 ++-
 arch/arm/mach-footbridge/Kconfig        |  21 ---
 arch/arm/mach-footbridge/Makefile       |   2 -
 arch/arm/mach-footbridge/personal-pci.c |  57 -------
 arch/arm/mach-footbridge/personal.c     |  25 ---
 arch/arm/mm/cache-v7.S                  |  58 +++----
 arch/arm/mm/dump.c                      |   4 +-
 arch/arm/mm/init.c                      |  21 ---
 arch/arm/mm/proc-v7.S                   |  39 ++---
 arch/arm/mm/ptdump_debugfs.c            |  15 +-
 arch/arm/probes/kprobes/test-arm.c      | 294 ++++++++++++++++----------------
 arch/arm/probes/kprobes/test-core.h     |   1 +
 arch/arm/tools/Makefile                 |  26 +--
 arch/arm/tools/syscallhdr.sh            |  31 ----
 arch/arm/tools/syscalltbl.sh            |  22 ---
 27 files changed, 246 insertions(+), 454 deletions(-)
 delete mode 100644 arch/arm/mach-footbridge/personal-pci.c
 delete mode 100644 arch/arm/mach-footbridge/personal.c
 delete mode 100644 arch/arm/tools/syscallhdr.sh
 delete mode 100644 arch/arm/tools/syscalltbl.sh
Merging arm64/for-next/core (5d8505fd039c arm64: Fix the documented event stream frequency)
$ git merge arm64/for-next/core
Auto-merging drivers/firmware/psci/psci.c
Auto-merging arch/arm64/mm/mmu.c
Auto-merging arch/arm64/mm/init.c
Auto-merging arch/arm64/kernel/stacktrace.c
Auto-merging arch/arm64/kernel/process.c
Auto-merging arch/arm64/kernel/entry.S
Auto-merging arch/arm64/kernel/cpufeature.c
Auto-merging arch/arm64/kernel/alternative.c
CONFLICT (content): Merge conflict in arch/arm64/kernel/alternative.c
Auto-merging arch/arm64/include/asm/memory.h
Auto-merging arch/arm64/Kconfig
Resolved 'arch/arm64/kernel/alternative.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 95e036140e3f] Merge remote-tracking branch 'arm64/for-next/core'
$ git diff -M --stat --summary HEAD^..
 Documentation/arm64/booting.rst            | 33 +++++++++++++++++++++++++++++-
 Documentation/arm64/elf_hwcaps.rst         |  2 +-
 Documentation/arm64/tagged-address-abi.rst |  6 ++++++
 arch/arm64/Kconfig                         | 11 +---------
 arch/arm64/include/asm/daifflags.h         |  3 +++
 arch/arm64/include/asm/kernel-pgtable.h    |  2 +-
 arch/arm64/include/asm/memory.h            |  4 ++--
 arch/arm64/include/asm/sparsemem.h         |  3 ---
 arch/arm64/kernel/alternative.c            |  3 +--
 arch/arm64/kernel/cpufeature.c             |  5 +++--
 arch/arm64/kernel/entry-common.c           | 17 ---------------
 arch/arm64/kernel/entry.S                  | 21 +++++--------------
 arch/arm64/kernel/process.c                |  9 +++-----
 arch/arm64/kernel/stacktrace.c             | 10 +++++----
 arch/arm64/kernel/vdso/vdso.lds.S          |  8 +++++++-
 arch/arm64/kernel/vdso32/Makefile          |  8 --------
 arch/arm64/mm/init.c                       |  8 ++------
 arch/arm64/mm/mmu.c                        |  2 --
 arch/arm64/mm/ptdump.c                     |  2 --
 drivers/acpi/arm64/gtdt.c                  | 10 +++++----
 drivers/acpi/irq.c                         |  6 +++++-
 drivers/firmware/psci/psci.c               |  2 +-
 22 files changed, 85 insertions(+), 90 deletions(-)
Merging arm-perf/for-next/perf (2c2e21e78a94 arm64: perf: Remove redundant initialization in perf_event.c)
$ git merge arm-perf/for-next/perf
Already up to date.
Merging arm-soc/for-next (d42805807be7 Merge branch 'arm/drivers' into for-next)
$ git merge arm-soc/for-next
Auto-merging arch/arm64/boot/dts/allwinner/sun50i-h6-beelink-gs1.dts
CONFLICT (content): Merge conflict in arch/arm64/boot/dts/allwinner/sun50i-h6-beelink-gs1.dts
Resolved 'arch/arm64/boot/dts/allwinner/sun50i-h6-beelink-gs1.dts' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 9e52398083eb] Merge remote-tracking branch 'arm-soc/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/arm/arm-soc-for-next-contents.txt | 213 +++++++++++++++++++++++++++++++++
 1 file changed, 213 insertions(+)
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
Merging actions/for-next (444d018d8d38 ARM: dts: owl-s500-roseapplepi: Add ATC2603C PMIC)
$ git merge actions/for-next
Merge made by the 'recursive' strategy.
Merging amlogic/for-next (09dc799bceb5 Merge branch 'v5.13/fixes' into tmp/aml-rebuild)
$ git merge amlogic/for-next
Auto-merging Documentation/devicetree/bindings/media/rc.yaml
Merge made by the 'recursive' strategy.
 drivers/soc/amlogic/meson-clk-measure.c | 4 +---
 1 file changed, 1 insertion(+), 3 deletions(-)
Merging aspeed/for-next (61fbc42084f4 Merge branches 'wpcm450-for-v5.13', 'dt-for-v5.13' and 'lpc-for-v5.13' into for-next)
$ git merge aspeed/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging at91/at91-next (969bbb49f36c Merge branch 'at91-dt' into at91-next)
$ git merge at91/at91-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging drivers-memory/for-next (93567c59f9b0 Merge branch 'mem-ctrl-next' into for-next)
$ git merge drivers-memory/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging imx-mxs/for-next (1f0f76f795d5 Merge branch 'imx/defconfig' into for-next)
$ git merge imx-mxs/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging keystone/next (9d2e21ed98a2 Merge branch 'for_5.12/drivers-soc' into next)
$ git merge keystone/next
Already up to date!
Merge made by the 'recursive' strategy.
Merging mediatek/for-next (068acd3c4e4c Merge branch 'v5.12-next/dts64-2' into for-next)
$ git merge mediatek/for-next
Merge made by the 'recursive' strategy.
 arch/arm64/boot/dts/mediatek/mt8167.dtsi | 270 +++++++++++++++++++++++++++++++
 arch/arm64/boot/dts/mediatek/mt8173.dtsi |  60 +++----
 2 files changed, 301 insertions(+), 29 deletions(-)
Merging mvebu/for-next (79e93f9dc81a Merge branch 'mvebu/dt64' into mvebu/for-next)
$ git merge mvebu/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging omap/for-next (44e97f6fb29b Merge branch 'fixes' into for-next)
$ git merge omap/for-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS | 6 ------
 1 file changed, 6 deletions(-)
Merging qcom/for-next (0109038cffef Merge branches 'arm64-defconfig-for-5.13', 'arm64-for-5.13', 'defconfig-for-5.13', 'drivers-for-5.13' and 'dts-for-5.13' into for-next)
$ git merge qcom/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging raspberrypi/for-next (fbdcf1d20126 ARM: dts: bcm2711: Add the CEC interrupt controller)
$ git merge raspberrypi/for-next
Auto-merging arch/arm64/configs/defconfig
Auto-merging arch/arm64/Kconfig.platforms
Auto-merging arch/arm/configs/multi_v7_defconfig
Auto-merging arch/arm/boot/dts/bcm2711.dtsi
CONFLICT (content): Merge conflict in arch/arm/boot/dts/bcm2711.dtsi
Resolved 'arch/arm/boot/dts/bcm2711.dtsi' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 848f00a2f260] Merge remote-tracking branch 'raspberrypi/for-next'
$ git diff -M --stat --summary HEAD^..
Merging realtek/for-next (486f29df6941 Merge branch 'v5.8/dt' into next)
$ git merge realtek/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging renesas/next (0bacf4d3d276 Merge branch 'renesas-arm-dt-for-v5.13' into renesas-next)
$ git merge renesas/next
Merge made by the 'recursive' strategy.
 .../hihope-rzg2-ex-aistarvision-mipi-adapter-2.1.dtsi        |  2 --
 arch/arm64/boot/dts/renesas/r8a774a1.dtsi                    |  8 ++++++++
 arch/arm64/boot/dts/renesas/r8a774b1.dtsi                    |  8 ++++++++
 arch/arm64/boot/dts/renesas/r8a774c0-ek874-mipi-2.1.dts      |  2 +-
 arch/arm64/boot/dts/renesas/r8a774c0.dtsi                    |  4 ++++
 arch/arm64/boot/dts/renesas/r8a774e1.dtsi                    |  8 ++++++++
 arch/arm64/boot/dts/renesas/r8a77950.dtsi                    |  4 ++++
 arch/arm64/boot/dts/renesas/r8a77951.dtsi                    | 12 ++++++++++++
 arch/arm64/boot/dts/renesas/r8a77960.dtsi                    |  8 ++++++++
 arch/arm64/boot/dts/renesas/r8a77961.dtsi                    |  8 ++++++++
 arch/arm64/boot/dts/renesas/r8a77965.dtsi                    |  8 ++++++++
 arch/arm64/boot/dts/renesas/r8a77970.dtsi                    |  4 ++++
 arch/arm64/boot/dts/renesas/r8a77980.dtsi                    |  8 ++++++++
 arch/arm64/boot/dts/renesas/r8a77990-ebisu.dts               |  2 --
 arch/arm64/boot/dts/renesas/r8a77990.dtsi                    |  4 ++++
 arch/arm64/boot/dts/renesas/salvator-common.dtsi             |  3 ---
 16 files changed, 85 insertions(+), 8 deletions(-)
Merging reset/reset/next (7941ad8d45e2 reset: RESET_INTEL_GW should depend on X86)
$ git merge reset/reset/next
Auto-merging drivers/reset/core.c
CONFLICT (content): Merge conflict in drivers/reset/core.c
Auto-merging drivers/reset/Kconfig
Resolved 'drivers/reset/core.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 37c5c4a0b287] Merge remote-tracking branch 'reset/reset/next'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/reset/microchip,rst.yaml   |  58 ++++++++
 drivers/reset/Kconfig                              |  12 +-
 drivers/reset/Makefile                             |   1 +
 drivers/reset/core.c                               |  20 +--
 drivers/reset/reset-bcm6345.c                      |   2 +-
 drivers/reset/reset-berlin.c                       |   2 +-
 drivers/reset/reset-microchip-sparx5.c             | 146 +++++++++++++++++++++
 drivers/reset/reset-oxnas.c                        |   2 +-
 drivers/reset/reset-ti-syscon.c                    |   4 +-
 drivers/reset/reset-uniphier.c                     |   2 +-
 drivers/reset/reset-zynqmp.c                       |   4 +-
 drivers/reset/sti/reset-syscfg.c                   |   2 +-
 12 files changed, 235 insertions(+), 20 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/reset/microchip,rst.yaml
 create mode 100644 drivers/reset/reset-microchip-sparx5.c
Merging rockchip/for-next (f40c51456fe0 Merge branch 'v5.13-armsoc/dts64' into for-next)
$ git merge rockchip/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging samsung-krzk/for-next (8a4d4cd15c39 Merge branch 'next/soc' into for-next)
$ git merge samsung-krzk/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging scmi/for-linux-next (04c552317e02 Merge tag 'scmi-fixes-5.13' of git://git.kernel.org/pub/scm/linux/kernel/git/sudeep.holla/linux into for-linux-next)
$ git merge scmi/for-linux-next
Merge made by the 'recursive' strategy.
 drivers/firmware/arm_scmi/notify.h | 2 --
 drivers/firmware/arm_scpi.c        | 4 +++-
 2 files changed, 3 insertions(+), 3 deletions(-)
Merging stm32/stm32-next (6ed9269265e1 ARM: dts: stm32: Add PTP clock to Ethernet controller)
$ git merge stm32/stm32-next
Already up to date.
Merging sunxi/sunxi/for-next (9fa021aa01fd Merge tags 'sunxi-dt-for-5.13-1' and 'sunxi-fixes-for-5.12' into sunxi/for-next)
$ git merge sunxi/sunxi/for-next
Auto-merging arch/arm64/boot/dts/allwinner/sun50i-h6-beelink-gs1.dts
CONFLICT (content): Merge conflict in arch/arm64/boot/dts/allwinner/sun50i-h6-beelink-gs1.dts
Auto-merging arch/arm64/boot/dts/allwinner/sun50i-a64-pine64-lts.dts
CONFLICT (content): Merge conflict in arch/arm64/boot/dts/allwinner/sun50i-a64-pine64-lts.dts
Auto-merging MAINTAINERS
Resolved 'arch/arm64/boot/dts/allwinner/sun50i-a64-pine64-lts.dts' using previous resolution.
Resolved 'arch/arm64/boot/dts/allwinner/sun50i-h6-beelink-gs1.dts' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master c59294bc24bb] Merge remote-tracking branch 'sunxi/sunxi/for-next'
$ git diff -M --stat --summary HEAD^..
Merging tegra/for-next (93b9ea9ca307 Merge branch for-5.13/arm64/dt into for-next)
$ git merge tegra/for-next
Merge made by the 'recursive' strategy.
 drivers/phy/tegra/xusb-tegra186.c |  550 ++++++++++-
 drivers/phy/tegra/xusb-tegra210.c | 1877 +++++++++++++++++++++++++++++--------
 drivers/phy/tegra/xusb.c          |   92 +-
 drivers/phy/tegra/xusb.h          |   22 +-
 drivers/usb/host/xhci-tegra.c     |  613 +++++++++---
 include/linux/phy/tegra/xusb.h    |   10 +-
 6 files changed, 2609 insertions(+), 555 deletions(-)
Merging ti-k3/ti-k3-next (1e3d655fe7b4 Merge branch 'ti-k3-config-next' into ti-k3-next)
$ git merge ti-k3/ti-k3-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging ti-k3-new/ti-k3-next (112e5934ff3a arm64: dts: ti: k3-am64-main: Fix ospi compatible)
$ git merge ti-k3-new/ti-k3-next
Already up to date.
Merging xilinx/for-next (fe07bfda2fb9 Linux 5.12-rc1)
$ git merge xilinx/for-next
Already up to date.
Merging clk/clk-next (3ba2d41dca14 Merge branch 'clk-ralink' into clk-next)
